(index):18 Skipped 134 files larger than 100000 bytes
lucivy-worker.js:249 [lucivy-worker] OPFS initial sync skipped: func is not a function
self.onmessage @ lucivy-worker.js:249
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=280 router=1411 shards=305
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=280 router=1411 shards=305
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=279 router=1411 shards=306
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=278 router=1412 shards=306
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=277 router=1413 shards=306
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=275 router=1415 shards=306
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=270 router=1419 shards=307
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=269 router=1419 shards=308
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=269 router=1417 shards=310
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=269 router=1417 shards=310
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=269 router=1417 shards=310
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=269 router=1417 shards=310
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=269 router=1415 shards=312
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=269 router=1415 shards=312
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=269 router=1415 shards=312
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=269 router=1414 shards=313
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=268 router=1413 shards=315
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=268 router=1412 shards=316
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=268 router=1412 shards=316
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=268 router=1412 shards=316
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=268 router=1406 shards=322
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=268 router=1406 shards=322
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=268 router=1406 shards=322
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=268 router=1405 shards=323
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=268 router=1396 shards=332
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=268 router=1396 shards=332
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=268 router=1396 shards=332
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=268 router=1394 shards=334
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=268 router=1393 shards=335
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=268 router=1390 shards=338
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=268 router=1387 shards=341
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=268 router=1387 shards=341
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=268 router=1387 shards=341
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=268 router=1373 shards=355
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=268 router=1369 shards=359
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=268 router=1369 shards=359
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=268 router=1368 shards=360
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=267 router=1369 shards=360
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=267 router=1369 shards=360
_emscripten_err @ lucivy.js:1
